playerType,propReturnB,propSendA,age,defMax,volSav,dropG
B,0,,48,0,12,0
B,0.333333343,,30,0,361,0
B,0.5,,51,3,1,0
B,0,,20,0,404,0
B,0.166666672,,28,14.5,115,0
B,0.5,,37,91.75,13,1
B,0.5,,48,0,48,0
B,0.5,,32,3.700000048,275,0
B,0,,37,0,52,0
B,0.25,,40,0,18,0
B,0.5,,46,0,94,0
B,0.666666687,,27,0,9,1
B,1,,27,0,10,0
B,1,,44,0,58,0
B,1,,50,0,22,0
B,1,,27,0,101,0
B,0,,40,0,174,0
B,0.5,,42,0,580,0
B,0.5,,32,250,15,0
B,0.5,,25,224.4299927,3,1
B,0.5,,30,0,178,0
B,0.5,,37,105,84,0
B,0.5,,43,0,87,0
B,0.5,,55,0,18,0
B,0.5,,47,0,185,0
B,1,,42,0,105,0
B,0,,22,0,51,0
B,0,,43,0,26,0
B,0.5,,69,0,146,0
B,0.5,,49,168.25,21,1
B,0.5,,38,0,1,0
B,0.5,,33,0,1,1
B,0.75,,60,0,3,0
B,1,,49,0,52,0
B,0,,46,426.5,27,1
B,0,,21,29.54999924,57,1
B,0.5,,42,0,250,0
B,0.5,,47,726.3200073,8,1
B,0.5,,20,179.6999969,14,1
B,0.5,,28,0,181,0
B,0.5,,48,0,33,0
B,0.5,,59,0,73,0
B,1,,25,153,0,0
B,1,,53,286,5,0
B,0,,34,0,41,0
B,0,,37,0,8,0
B,0.166666672,,52,194.5,97,1
B,0.166666672,,0,249.5,0,1
B,0.25,,0,43.43999863,0,1
B,0.5,,0,0,3,0
B,0.5,,33,0,21,0
B,0.5,,60,177.5,16,1
B,0.5,,27,0,142,0
B,0.5,,25,0,92,0
B,0.5,,30,0,0,0
B,0.5,,33,171.5700073,1,0
B,0.75,,29,0,4,0
B,0.25,,49,0,212,0
B,0.333333343,,40,1054,0,1
B,0.333333343,,34,7.320000172,81,1
B,0.333333343,,31,0,0,0
B,0.333333343,,58,0,9,0
B,0.5,,52,0,101,0
B,0.5,,19,0,65,0
B,0.666666687,,37,0,768,1
B,0.833333313,,30,0,11,0
B,1,,36,0,74,0
B,0,,35,0,29,0
B,0.166666672,,29,0,654,0
B,0.333333343,,17,225.9100037,20,1
B,0.333333343,,39,0,3,0
B,0.5,,23,0,278,0
B,1,,49,0,72,0
B,1,,31,0,12,0
B,0,,40,0,12,0
B,0.166666672,,51,0,68,0
B,0.166666672,,25,618,13,1
B,0.333333343,,44,0,4,0
B,0.5,,44,0,4,0
B,0.5,,42,0,109,0
B,0.666666687,,35,0,73,0
B,1,,61,0,146,0
B,1,,47,0,39,0
B,0,,32,0,33,0
B,0.333333343,,52,0,483.6199951,0
B,0.5,,27,0,14,0
B,0.5,,35,0,402,0
B,0.5,,80,0,8,0
B,0.5,,24,0,50,0
B,0.5,,22,61.63999939,0,0
B,0.666666687,,38,0,2,0
B,0,,21,0,24,0
B,0,,25,0,5,0
B,0,,19,0,97,0
B,0,,26,0,11,0
B,0,,20,176.6100006,22,1
B,0,,23,0,12,0
B,0,,55,0,117,0
B,0.5,,42,0,96,0
B,0.5,,42,0,100,0
B,0.5,,27,0,45,0
B,0.5,,39,0,0,0
B,0.5,,25,0,36,0
B,0.5,,32,0,50,1
B,0.333333343,,43,236,22,0
B,0.5,,27,75.62000275,0,1
B,0.5,,36,0,60,0
B,0.5,,37,0,11,1
B,0.5,,32,0,66,0
B,0.5,,52,0,133,0
B,0.666666687,,35,58.25,0,1
B,0.666666687,,31,0,106,0
B,0.75,,25,0,24,0
B,1,,30,0,20,0
B,0,,47,0,7,0
B,0,,50,0,22,0
B,0.333333343,,41,0,86,0
B,0.5,,55,0,15,0
B,0.5,,26,0,327,0
B,0.5,,53,0,173,0
B,0.5,,31,0,208,0
B,1,,39,0,197,0
B,1,,48,0,5,0
B,1,,38,0,111,0
B,0.5,,48,48.24000168,0,0
B,0.5,,32,89.62999725,3,1
B,0.5,,38,0,12,0
B,0.5,,54,0,220,0
B,0.75,,39,0,272,0
B,1,,31,0,21,0
B,0,,23,0,1,0
B,0.25,,63,0,120,0
B,0.5,,38,62.00999832,5,1
B,0.5,,23,74,4,1
B,0.75,,29,0,74,0
B,1,,18,0,100,0
B,0,,34,490.25,21,0
B,0,,25,0,0,0
B,0,,22,3.619999886,101,0
B,0.333333343,,42,0,490,0
B,0.5,,36,132,5,0
B,0.5,,43,0,426,0
B,0.5,,39,0,54.31000137,0
B,0.5,,18,87.5,35,1
B,0.5,,46,206,16,0
B,1,,39,0,364,0
B,0,,43,0,43,0
B,0.333333343,,41,0,9,0
B,0.5,,21,0,21,0
B,0.5,,62,0,338,0
B,0.5,,35,0,673,0
B,0.75,,51,0,1,0
B,0.833333313,,32,0,167,0
B,1,,61,0,156,0
B,0,,30,28.25,8,0
B,0.25,,16,0,3,1
B,0.25,,27,0,135.3800049,1
B,0.25,,39,52,36,0
B,0.333333343,,43,159.4400024,0,1
B,0.5,,45,126,0.379999995,0
B,0.5,,30,0,4.380000114,0
B,0.5,,46,106,5,1
B,0.5,,23,0,0,0
B,0.5,,37,0,25,0
B,0.25,,28,0,30,0
B,0.25,,41,100,55.25,0
B,0.333333343,,26,0,6,0
B,0.5,,39,30,68,0
B,0.5,,39,130.5200043,11,1
B,0.75,,44,10.85999966,0,1
B,0,,27,318.8800049,16,1
B,0.333333343,,42,235,1,0
B,0.333333343,,28,0,84,0
B,0.333333343,,28,146.5,4,0
B,0.5,,34,0,22,0
B,0.5,,45,0,65,1
B,0.5,,29,0,207,0
B,0.5,,29,0,40,0
B,0.75,,63,52,7,0
B,0.166666672,,34,12,0,0
B,0.333333343,,41,0,98,0
B,0.333333343,,38,0,29,0
B,0.5,,38,0,63,0
B,0.5,,24,569.2700195,0,1
B,0.5,,31,174,30.5,1
B,1,,51,0,713,0
B,0.333333343,,33,147,8,0
B,0.5,,22,0,1,0
B,0.5,,30,62,6,1
B,1,,48,21.79999924,10,0
B,0,,30,103,0,1
B,0,,32,155.7400055,13,1
B,0,,39,1083.5,36.65999985,1
B,0.333333343,,29,134,40,1
B,0.5,,45,0,16,0
B,0.5,,56,0,4,0
B,0.5,,30,0,5,1
B,0.333333343,,30,0,37,0
B,0.333333343,,22,207,136,1
B,0.5,,32,124.75,11,0
B,0.5,,32,0,0,0
B,0.5,,33,38.90999985,3,1
B,0.5,,55,0,715,0
B,0.5,,58,0,2,0
B,0.5,,19,0,23,1
B,0.666666687,,35,0,244,0
B,0.75,,39,0,123,0
B,0.833333313,,43,0,10,0
B,0.833333313,,33,0,448,0
B,0.25,,32,0,320,0
B,0.5,,26,107.5,12,0
B,0.5,,42,0,44,0
B,0.5,,19,110.7699966,9,0
B,0.5,,20,91,3,1
B,0.5,,40,62,35,0
B,0.5,,27,0,43,0
B,1,,27,182.5,0,0
B,0,,32,0,9,0
B,0.5,,28,53.15999985,0,1
B,0.5,,25,83.75,0,0
B,0.5,,30,0,177,0
B,0.5,,24,0,124,0
B,0.5,,49,0,62,0
B,0.5,,31,0,23,0
B,1,,49,0,6,0
B,0,,33,197.0099945,0,0
B,0,,29,0,38,0
B,0,,43,0,21,0
B,0.25,,28,0,0,0
B,0.5,,18,0,0,1
B,0,,43,86.5,6,1
B,0,,21,45.47999954,0,0
B,0,,39,82.12000275,24,1
B,0.166666672,,36,0,52,0
B,0.5,,40,45.47999954,1,0
B,0.5,,34,89.25,30,0
B,0.666666687,,20,0,0,0
B,0,,31,0,1,1
B,0,,29,139.2200012,22,1
B,0.333333343,,36,0,13,0
B,0.333333343,,31,40.47999954,0,1
B,0.5,,50,0,61,0
B,0.5,,18,124,4,1
B,0.5,,38,0,17,0
B,0.5,,34,0,2,0
B,0.5,,28,28.95999908,0,0
B,0.666666687,,33,258,43,0
B,0.333333343,,27,93.75,0,0
B,0.5,,25,269.6699829,50,0
B,0.5,,59,0,7,0
B,0.5,,39,136.8000031,7,1
B,0,,21,0,6,0
B,0.5,,23,52,459.3399963,0
B,0.5,,30,0,58.34000015,0
B,0.5,,26,144,16.34000015,1
B,0.5,,21,276.75,93.33999634,1
B,0.5,,42,52,2.340000153,1
B,0.5,,47,103,18.34000015,1
B,1,,52,0,14.72000027,1
B,0,,20,79.16000366,0,1
B,0.25,,17,94,28,1
B,0.25,,23,131.1999969,36,1
B,0.333333343,,28,0,2,0
B,0.5,,18,58,0,0
B,0.5,,21,234.3999939,98,0
B,0.5,,28,0,40,0
B,0,,28,0,26,0
B,0.25,,54,153,23,0
B,0.5,,27,0,170,0
B,0.5,,33,21.75,17,0
B,0.25,,49,0,43,0
B,0.333333343,,27,0,12,0
B,0.5,,20,0,47,0
B,0.5,,48,29.70000076,5,0
B,0,,35,0,14,0
B,0,,26,89.25,54,1
B,0.333333343,,30,0,4,0
B,0.5,,43,0,383,0
B,0.5,,32,0,19,0
B,0.5,,51,0,46,0
B,0.5,,33,0,135,0
B,0.5,,33,0,178,0
B,0.5,,49,0,123,0
B,0.5,,26,0,154,1
B,0.333333343,,76,155,28,1
B,0.5,,36,14.47999954,0,1
B,0.5,,42,153.6699982,16,1
B,0.5,,48,60,53,0
B,0,,40,135.6100006,32,1
B,0,,37,0,5,0
B,0.333333343,,24,0,19,0
B,0.5,,45,0,15,0
B,0,,29,0,49,0
B,0,,0,43.43999863,5,1
B,0,,49,90.95999908,16,1
B,0.5,,52,0,200,0
B,0.5,,0,59.54000092,1,1
B,0.5,,28,0,140,1
B,0.5,,42,50,102,1
B,0,,30,103.9199982,70,1
B,0,,25,0,10,0
B,0,,48,82,0.140000001,1
B,0.5,,43,99.98999786,9,1
B,0,,28,14.47999954,1,0
B,0.5,,26,140.4799957,54,0
B,0.833333313,,35,0,14,0
B,1,,39,94.73999786,0,1
A,,0,33,0,48,0
A,,0,24,132.75,6,1
A,,0,32,0,362,0
A,,0,25,0,4,0
A,,0.333333343,51,0,167,0
A,,0.333333343,21,0,1,0
A,,0.333333343,31,0,68,0
A,,0,42,0,44,0
A,,0,25,110.25,10,1
A,,0,44,21,3,1
A,,0,30,0,215,0
A,,0.333333343,48,0,735,0
A,,0.333333343,59,0,72,0
A,,0.333333343,38,55.49000168,30,1
A,,1,27,0,0,0
A,,1,30,0,30,0
A,,0,23,1241.75,51,1
A,,0,28,0,33,0
A,,0,23,0,490,0
A,,0,43,0,12,0
A,,0.333333343,33,0,8,0
A,,0.333333343,35,100,87,0
A,,0.333333343,35,0,35,0
A,,0.333333343,23,0,185,0
A,,0.333333343,29,0,23,0
A,,0.333333343,66,258,72,0
A,,0.666666687,40,0,124,0
A,,1,48,261,14,0
A,,0.333333343,38,0,10,0
A,,0.333333343,54,0,86,0
A,,0.333333343,34,0,5,0
A,,0.333333343,33,0,122,0
A,,0.333333343,41,0,14,0
A,,0.333333343,45,143,63,0
A,,0.333333343,32,0,147,0
A,,0.333333343,36,0,77,0
A,,0.333333343,33,0,56,0
A,,1,49,0,26,0
A,,0,30,0,217,0
A,,0,39,0,136,0
A,,0,35,433,249,1
A,,0,18,0,1,0
A,,0.333333343,22,0,185,0
A,,0.333333343,38,0,0,0
A,,0.333333343,55,0,207,0
A,,0.333333343,38,148.4600067,17,1
A,,0.333333343,40,0,0,0
A,,0.333333343,55,215.2400055,65,1
A,,0.666666687,42,0,4,0
A,,1,48,0,0,0
A,,0,26,0,77,0
A,,0,64,0,94,0
A,,0.333333343,27,272.5,21,1
A,,0.333333343,49,0,47,0
A,,0.333333343,57,0,62,0
A,,0.333333343,42,0,2,0
A,,0.333333343,49,0,18,0
A,,0.333333343,23,0,72,0
A,,0.666666687,49,0,238,0
A,,0.666666687,33,54,8,0
A,,0.666666687,62,0,19,0
A,,0.333333343,23,0,3,0
A,,0.333333343,35,130.5200043,55,1
A,,0.333333343,40,0,137,0
A,,0.333333343,51,0,90,0
A,,0.333333343,37,217.4400024,22,1
A,,0.666666687,43,217.4400024,52,1
A,,0.666666687,61,108.75,9,1
A,,1,0,231,6,0
A,,1,40,0,77,0
A,,0.333333343,28,0,1655,0
A,,0.333333343,32,0,805,0
A,,0.333333343,20,0,96,0
A,,0.666666687,42,0,295,0
A,,0.666666687,20,0,1,0
A,,1,22,18.18000031,314,1
A,,1,35,0,38,0
A,,1,31,264.4100037,10,1
A,,1,27,409.1199951,51,0
A,,1,22,297,49,1
A,,1,29,0,270,0
A,,1,32,0,31,0
A,,1,31,0,67,0
A,,0,40,0,7,0
A,,0,21,0,3,0
A,,0,55,0,9,0
A,,0.333333343,30,0,1,0
A,,0.333333343,25,0,45,0
A,,1,26,0,25,0
A,,1,44,0,44,0
A,,0,54,0,41,0
A,,0,65,0,98,0
A,,0.333333343,27,0,16,0
A,,0.333333343,42,0,52,0
A,,0.333333343,52,0,6,0
A,,0.333333343,40,0,1,0
A,,0.333333343,71,0,125,0
A,,0.333333343,38,0,39,0
A,,1,49,0,108,0
A,,1,58,0,118,0
A,,1,59,0,108,0
A,,1,33,0,83,0
A,,1,28,261,120,1
A,,1,28,0,104,0
A,,1,42,0,7,0
A,,0,43,52,2,1
A,,0,26,0,0,0
A,,0,38,166.2900085,6,1
A,,0.333333343,25,0,6,0
A,,0.666666687,27,55.61999893,9,0
A,,0.666666687,45,0,9,0
A,,1,40,0,12,0
A,,0,58,0,115,0
A,,0,44,0,41,0
A,,0,27,232,50,1
A,,0,58,0,165,0
A,,0,17,0,30,0
A,,0,28,0,42,0
A,,0.333333343,38,0,2,1
A,,0.333333343,44,0,74,0
A,,0.333333343,30,0,45,0
A,,0.333333343,30,394.5,95,0
A,,0.333333343,53,0,28,0
A,,0.333333343,28,0,2,0
A,,0.333333343,51,653.3200073,91,0
A,,0.333333343,50,0,8,0
A,,1,61,0,31,0
A,,0.333333343,37,0,5,0
A,,0.333333343,32,0,25,0
A,,0.333333343,24,0,716,0
A,,0.333333343,24,43.5,4,1
A,,0.666666687,27,32.58000183,1,1
A,,0.666666687,44,117.9599991,2,1
A,,1,38,98.25,15,1
A,,1,51,0,75,0
A,,1,31,0,0,0
A,,1,52,165.6699982,25,1
A,,0.333333343,34,0,374,0
A,,0.333333343,41,216,6,0
A,,0.333333343,47,0,26,0
A,,0.333333343,32,0,35,0
A,,0.333333343,25,0,10,0
A,,1,44,0,3,0
A,,1,37,1214.089966,10,1
A,,1,29,0,39,0
A,,1,34,0,93,0
A,,1,33,0,44,0
A,,0,42,425.2200012,2,0
A,,0,26,0,0,0
A,,0,32,0,709,0
A,,0,24,0,0,0
A,,0,26,255,3,0
A,,0,31,176.6200104,20,1
A,,0,37,0,15,0
A,,0.333333343,19,50,6,1
A,,0.333333343,56,0,0,0
A,,0.666666687,53,0,253,0
A,,0.666666687,64,89.25,5,0
A,,1,40,312.2999878,9,1
A,,1,31,0,31,0
A,,0,22,79.25,14,1
A,,0,27,0,36,0
A,,0.333333343,33,36.20000076,30,1
A,,0.333333343,49,0,107,0
A,,1,39,50.68000031,6,1
A,,0.333333343,31,0,2,0
A,,0.333333343,23,102.75,24,1
A,,0.333333343,30,0,12.31999969,0
A,,0.333333343,17,0,0,0
A,,0.666666687,53,0,24,0
A,,1,34,0,79,0
A,,1,31,0,89.25,0
A,,0.333333343,42,0,16,0
A,,0.333333343,59,0,35,0
A,,0.333333343,43,0,109,0
A,,0.333333343,45,0,23,0
A,,0.666666687,38,0,61,0
A,,0.666666687,18,0,329,0
A,,1,22,0,0,0
A,,1,45,0,166,0
A,,0.333333343,50,0,92,0
A,,0.333333343,52,0,0,0
A,,0.333333343,27,0,0.379999995,0
A,,0.333333343,70,0,8,0
A,,0.666666687,50,178.3500061,17,1
A,,0.666666687,42,0,34,0
A,,0.666666687,40,0,5,0
A,,0.666666687,22,98.66000366,11,1
A,,1,47,0,49,0
A,,1,41,72.5,15,1
A,,0,27,26,2,0
A,,0,41,0,186,0
A,,0,31,168,309.25,1
A,,0.333333343,40,0,607,0
A,,0.333333343,20,169.5,0,1
A,,0.333333343,30,47.13999939,9,1
A,,0.333333343,18,0,37,0
A,,0.333333343,42,124.75,11,1
A,,0.666666687,46,161.75,37,1
A,,0.666666687,19,103,1,1
A,,1,32,0,40,0
A,,1,37,65.25,48,1
A,,1,43,0,32,0
A,,0,16,79.25,0,0
A,,0.333333343,41,0,65,0
A,,0.333333343,29,103,20,1
A,,0.333333343,33,0,114,0
A,,0.666666687,46,99,47,0
A,,1,37,0,0,0
A,,1,43,0,4.529999733,0
A,,1,40,295,24,1
A,,1,45,84,4,1
A,,1,41,0,86,0
A,,0,30,18,572,0
A,,0,23,0,31,0
A,,0,22,0,298.5,0
A,,0,23,408.0100098,3,0
A,,0,48,175,0,1
A,,0.333333343,28,176.75,16,1
A,,0.333333343,23,7.239999771,11,1
A,,0.333333343,36,0,6,1
A,,0.333333343,53,110.25,56,1
A,,0.333333343,58,145,43,1
A,,0.666666687,24,0,5,0
A,,1,50,123.4000015,0,1
A,,1,38,47.09000015,0,0
A,,1,35,0,14,0
A,,1,49,71.86000061,0,1
A,,0,28,0,5,0
A,,0,23,0,52,1
A,,0,32,0,8,0
A,,0.333333343,63,139.25,12,0
A,,0.333333343,24,0,712,0
A,,0.333333343,23,32.70000076,1,0
A,,0.666666687,46,0,283,0
A,,0.666666687,32,132.5,7,0
A,,0.666666687,26,0,36,1
A,,0.666666687,45,0,63,0
A,,0.333333343,26,0,80,0
A,,0.333333343,44,6,3.630000114,0
A,,0.333333343,38,296,5,1
A,,0.333333343,54,0,49,1
A,,0.666666687,31,215.75,21,1
A,,0.666666687,21,0,54,1
A,,0.666666687,27,0,9,1
A,,0.666666687,22,0,0,1
A,,0.666666687,29,194.5,16,1
A,,1,46,86,0,1
A,,1,37,0,6,0
A,,0.333333343,32,54,1,1
A,,0.333333343,28,52,15,1
A,,0.333333343,27,0,1,1
A,,0.333333343,33,0,104,1
A,,0.666666687,27,88.29000092,9,1
A,,0.666666687,40,139.25,32,1
A,,1,35,0,62,0
A,,1,36,0,74,0
A,,1,17,0,1,0
A,,1,34,144.9499969,1,1
A,,1,19,0,1,0
A,,1,21,44.61999893,2,1
A,,0.333333343,23,0,25,1
A,,0.333333343,41,0,14,0
A,,0.333333343,58,17,15,0
A,,0.333333343,24,68,45,0
A,,0.333333343,60,0,71,0
A,,0.666666687,27,119.2099991,0,1
A,,0.666666687,19,132.5,4,0
A,,1,46,66.5,55,1
A,,0,52,0,127,0
A,,0,23,200.0899963,2,1
A,,0,25,42,5,1
A,,0.333333343,32,0,22,0
A,,0.333333343,42,0,12,0
A,,0.333333343,32,0,64,1
A,,0.333333343,20,100,3,1
A,,0.333333343,40,162.25,0,1
A,,0.666666687,32,87,26,1
A,,0.666666687,37,0,29,0
A,,0.666666687,32,9,10,0
A,,0,32,0,113,0
A,,0,29,0,0,1
A,,0,49,0,103,0
A,,0,37,0,22,0
A,,0,30,27,10,1
A,,0.333333343,25,231.0899963,15,1
A,,0.333333343,33,0,357,0
A,,0.333333343,24,0,1,0
A,,0.333333343,34,52,0,1
A,,0.333333343,41,0,3,0
A,,0.666666687,58,0,32,0
A,,1,40,0,3,0
A,,1,35,14.5,0,1
A,,0,39,93,13,1
A,,0,19,86.5,2,1
A,,0.333333343,34,0,30,0
A,,0.666666687,33,0,0,0
A,,1,42,7.239999771,3,1
A,,0.333333343,17,0,1,0
A,,0.666666687,23,0,66,1
A,,1,21,21,36,1
A,,1,27,131.3099976,9,1
A,,1,43,0,239,1
A,,1,62,0,26,1
A,,1,43,358,159,1
A,,0,0,0,85,0
A,,0,40,0,33,0
A,,0.333333343,40,0,20,0
A,,0.333333343,57,0,526,0
A,,0.666666687,28,0,4,0
A,,0.666666687,38,341.6600037,115,0
A,,0.666666687,19,0,1,1
A,,0.666666687,39,0,19,0
A,,1,51,124,172,0
A,,1,37,0,279,0
A,,0,42,249.5,44.34000015,1
A,,0,49,5,0,0
A,,0,23,0,2.340000153,0
A,,0.333333343,33,70,0,0
A,,0.333333343,37,31,25,0
A,,0.333333343,22,197.1799927,6.340000153,1
A,,0.666666687,26,144,3.340000153,1
A,,0.666666687,28,33,17,0
A,,0.666666687,30,185,10.34000015,1
A,,0.333333343,21,108.75,17,0
A,,0.333333343,27,86.93000031,31,1
A,,0.333333343,31,536.75,236,0
A,,0.666666687,35,142.75,8,0
A,,0.666666687,44,164.7600098,28,1
A,,1,41,14.5,82,1
A,,1,48,108.6999969,52,0
A,,0,57,0,516,0
A,,0.333333343,61,0,340,0
A,,0.333333343,18,52.75,1,0
A,,0.666666687,30,246,35,1
A,,0.666666687,38,36.25,6,0
A,,1,23,0,399,0
A,,0,34,110,30,0
A,,0.666666687,27,0,17,0
A,,0.666666687,42,0,67,0
A,,0.666666687,20,0,11,0
A,,1,55,31,2,0
A,,0,49,0,406,0
A,,0,24,0,321,0
A,,0.333333343,34,0,16,0
A,,0.333333343,36,0,13,0
A,,0.333333343,43,0,41,0
A,,0.333333343,35,0,0,0
A,,0.333333343,85,0,68,0
A,,0.333333343,24,0,63,0
A,,0.333333343,42,0,786,0
A,,1,46,56,4,1
A,,1,28,0,411,0
A,,1,46,0,73,0
A,,0.666666687,40,43.5,55,1
A,,0.666666687,38,0,0,1
A,,1,58,0,51,0
A,,1,47,14.47999954,0,1
A,,0,36,171.9100037,5,1
A,,0,41,119.9599991,0,1
A,,0,23,0,58,0
A,,0.333333343,24,0,90,1
A,,0.333333343,36,0,7,0
A,,0.666666687,45,103,4,1
A,,0.666666687,36,0,133,0
A,,1,23,0,0,0
A,,1,48,71.75,8,1
A,,0,48,0,31,0
A,,0,33,0,0,0
A,,0,22,0,198,0
A,,0,24,0,161,0
A,,0,17,76.01000214,3,1
A,,0,0,44.09999847,0,1
A,,0.333333343,37,59.24000168,160,0
A,,0.333333343,19,0,422,0
A,,0.333333343,19,81,16,1
A,,0.333333343,0,0,0,1
A,,0.333333343,0,57,27,0
A,,0.333333343,0,51,3,0
A,,0.666666687,0,53,27,0
A,,0,34,0,109.1399994,0
A,,0,34,18.10000038,2,0
A,,0,19,82,40,0
A,,0,35,0,0,0
A,,0,38,309,194.1399994,0
A,,0,55,0,40.13999939,0
A,,0.333333343,32,0,70.13999939,0
A,,0.333333343,45,0,40.13999939,0
A,,0.333333343,39,79,136.1600037,1
A,,1,33,32.58000183,6,1
A,,0,35,74.69999695,1,0
A,,0,18,145.9799957,20,0
A,,0,25,87.59999847,1,1
A,,0.333333343,18,65.25,15,0
A,,0.666666687,24,91,32,0
A,,0.666666687,24,21.75,90,0
A,,1,75,0,6,0
